objectid,parentid,filename,title,creator,date,description,genre,medium,subject,location,latitude,longitude,source,identifier,type,format,rights,rightsstatement,reference_url
1,,,Netsuke,,,,,,,,,,,,,compound_object,,,
1_1,1,netsuke_kyogen_view1.jpg,Netsuke of a Kitsune Kyogen Mask,Unknown,19th Century,"Made sometime in the 19th century - specifically, either the Edo period (1615-1868) or the Meiji period (1868-1912) - this carving depicts a Kitsune mask used in Kyogen theater productions. Dimensions:  H. 1 3/8 in. (3.5 cm); W. 1 1/8 in. (2.9 cm); D. 1 5/8 in. (4.1 cm)",Netsuke,Wood,Kitsune mask from a Kyōgen theater production,MET Museum,,,,,,image/jpeg,,,https://www.metmuseum.org/art/collection/search/59600
1_2,1,netsuke_kyogen_view2.jpg,Netsuke of a Kitsune Kyogen Mask,Unknown,19th Century,"Made sometime in the 19th century - specifically, either the Edo period (1615-1868) or the Meiji period (1868-1912) - this carving depicts a Kitsune mask used in Kyogen theater productions. Dimensions:  H. 1 3/8 in. (3.5 cm); W. 1 1/8 in. (2.9 cm); D. 1 5/8 in. (4.1 cm)",Netsuke,Wood,Kitsune mask from a Kyōgen theater production,MET Museum,,,,,,image/jpeg,,,https://www.metmuseum.org/art/collection/search/59600
1_3,1,scene_foxfire.jpg,Scene of Foxfire (Kitsunebi) from the Play Honchō nijūshikō,Yōshū (Hashimoto) Chikanobu (1838–1912),"1898, Meiji Period",Dimensions: Overall (a): 14 5/8 x 9 15/16 in. (37.1 x 25.2 cm) ; Overall (b): 14 7/8 x 9 7/8 in. (37.8 x 25.1 cm) ; Overall (c): 14 5/8 x 9 15/16 in. (37.1 x 25.2 cm),Print,Triptych of woodblock prints; color on paper,Honchō nijūshikō,MET Museum,,,,,,image/jpeg,,,https://www.metmuseum.org/art/collection/search/72830
1_4,1,netsuke_fox.jpg,"Netuske with Fox from the Kyōgen Play ""Hakuzōsu""",Unknown,"19th c., Edo (1615-1868) or Meiji (1868-1912) period",Dimensions: H. 3 in. (7.6 cm); W. 1 in. (2.5 cm); D. 1/2 in. (1.3 cm),Netsuke,Ivory,Netsuke carving representing a fox from a Kyōgen stage production,MET Museum,,,,,,image/jpeg,,,https://www.metmuseum.org/art/collection/search/60379
1_5,1,netsuke_fox_drum.jpg,"Netsuke with Fox and Drum from the Kabuki Play ""Yoshsitsune Senbon-Zakura""",Unknown,"19th c., Edo period (1615-1868)",Dimensions: H. 1 5/8 in. (4.1 cm),Netsuke,Wood,"Netsuke carving of a fox from the Kabuki production, ""Yoshsitsune Senbon-Zakura"" ",MET Museum,,,,,,image/jpeg,,,https://www.metmuseum.org/art/collection/search/59253
1_6,1,kitsune_mask_1.png,Nōgaku Kitsune Mask (side view),Unknown,ca. 1850,"This mask is known as kitsune, or fox. The fox represents a shapeshifting spirit animal (kami) that can take the form of any person and has supernatural powers. The kitsune is a character in the Noh drama Sessho-seki (“The Killing Stone”), which is the tale of Tamamo-no-Mae, a kitsune who assumed the form of a beautiful maiden to seduce Emperor Konoe and steal his throne.",Theater Mask,Japanese cypress wood,Kitsune mask from a Kyōgen theater production,Museum of Cultural Masks,,,,,,image/png,,,https://www.maskmuseum.org/mask/japan-kitsune-2/
1_7,1,kitsune_mask_2.png,Nōgaku Kitsune Mask (front view),Unknown,ca. 1850,"The kitsune also appears prominently in Tsurigitsune (“Fox Trapping”), a kyōgen play in which the Buddhist priest Hakuzōsu visits his nephew, a hunter, to lecture him on the evils of killing foxes. After Hakuzōsu leaves the hunter, the kitsune encounters a trap and cannot resist the bait. He changes back to the form of a fox, and the suspicious hunter, watching from the bushes, traps him in the snare. Though he tries to bludgeon the fox, it ultimately escapes and cries out with relief.",Theater Mask,Japanese cypress wood,Kitsune mask from a Kyōgen theater production,Museum of Cultural Masks,,,,,,image/png,,,https://www.maskmuseum.org/mask/japan-kitsune-2/
2,,,,,,,,,,,,,,,,compound_object,,,
2_1,2,dancing_fox.jpg,Dancing Fox,Ohara Koson (1877-1945),ca. 1910,Dimension: H x W (image): 34.5 x 18.7 cm (13 9/16 x 7 3/8 in),Print,Ink and color on paper,A fox spirit,Smithsonian National Museum of Asian Art,,,,,,image/jpeg,,,https://asia.si.edu/explore-art-culture/collections/search/edanmdm:fsg_S2003.8.1845/
